-0.0012750960098533229,1.9065806573530701,4.0
-0.27275973603929277,0.0855739399201259,0.0
0.8565613377550481,-0.09764343482843099,2.0
0.05434293719772641,1.0309211231857405,1.0
-0.16145026761691134,1.0071385643133623,1.0
1.1651311524355334,0.8711224889023437,3.0
0.010169732473566106,1.9195166185171788,4.0
0.913687610293078,0.9416756872949928,3.0
-0.073095590968989,0.9658848334227047,1.0
1.0714512828322915,-0.16791097524921586,2.0
0.0025519233343387375,2.0518500377216373,4.0
0.006270982676695853,1.2564651298912555,1.0
0.03558257236450421,2.1953410895091467,4.0
0.19638382670591126,1.018176500481666,1.0
0.007030827257633253,-0.14834036280375884,0.0
0.0005323972480638029,0.9755755151607194,1.0
0.87502886038556,0.9651727686596838,3.0
-0.22113343631536758,1.9452600175829684,4.0
1.2232208099079798,0.06600168273158227,2.0
-0.08519060012069266,2.2178528743567374,4.0
1.1330265067307033,0.9384074215406067,3.0
0.009063070799740116,-0.031131718066600277,0.0
-0.1673661693506075,1.0192235047747844,1.0
0.09895518263375211,1.9399345804319177,4.0
0.8885019940903375,0.05023353166020961,2.0
-0.00749747054541547,0.10448473323166411,0.0
-0.1151881665929376,-0.12454532409406502,0.0
0.9508639176611866,0.1133781591670737,2.0
0.16442274098927315,0.07990292407622063,0.0
-0.049043047624853245,2.0241603198581397,4.0
-0.14736401239827793,0.9562037134740602,1.0
0.05171633723098408,-0.014395650260872738,0.0
0.949465452580754,0.008524481489666554,2.0
0.03051379706084281,0.9256239456594508,1.0
0.9744509503448892,-0.07847667199090032,2.0
1.029256001873215,0.9351664570751914,3.0
1.1003037350118605,0.04297747002083791,2.0
0.06498141986801699,2.0654213858366766,4.0
-0.016792568128957595,1.0420685221929165,1.0
-0.1539391245321301,-0.07494794663978432,0.0
0.05407274849610569,2.159584022382589,4.0
-0.02437932323360068,-0.024377613865869445,0.0
1.1127639367449684,0.10971860166929377,2.0
0.9737033873263532,0.8700846846452043,3.0
0.9118344641012994,-0.15772119527969813,2.0
-0.04824961305210064,-0.048490337648176174,0.0
0.026815347982019323,0.9922489221176964,1.0
1.093663549244197,1.0319950731345784,3.0
1.1319068599834063,0.9263196498224533,3.0
0.9079755047091298,0.01600538130784426,2.0
